Unnamed: 0,UNNAMED: 0,ASSET_NAME,ASSET_ID,ASSET_TYPE,OPERATING_STATUS,POOL_PARTICIPANT_NAME,POOL_PARTICIPANT_ID,NET_TO_GRID_ASSET_FLAG,ASSET_INCL_STORAGE_FLAG,REGION,TYPE,POOL_ID
1152,1152,ENR IMPORT FROM SPC,ENIA,SOURCE,Retired,Enron Canada Corporation,ENR,,,,,
1159,1159,ENSK SASK IMPORT UNIT,ENSK,SOURCE,Retired,Enron Canada Corporation,ENR,,,,,
1185,1185,EP EXPORT #1 ON BCH TIE,EPEX,SINK,Retired,EPCOR Energy Services Inc.,EP,,,,,
1187,1187,EP IMPORT FROM BCH,EPI2,SOURCE,Retired,EPCOR Energy Services Inc.,EP,,,,,
1188,1188,EP IMPORT FROM BCH,EPI3,SOURCE,Retired,EPCOR Energy Services Inc.,EP,,,,,
1189,1189,EP IMPORT FROM BCH,EPI4,SOURCE,Retired,EPCOR Energy Services Inc.,EP,,,,,
1190,1190,EP IMPORT FROM BCH,EPI5,SOURCE,Retired,EPCOR Energy Services Inc.,EP,,,,,
1191,1191,EP IMPORT FROM BCH,EPI6,SOURCE,Retired,EPCOR Energy Services Inc.,EP,,,,,
1192,1192,EP IMPORT FROM BCH,EPIM,SOURCE,Retired,EPCOR Energy Services Inc.,EP,,,,,
1196,1196,EPMT PPLE MT IMPORT,EPMT,SOURCE,Retired,"Talen Energy Marketing, LLC",PPLE,,,,,
1209,1209,EP EXPORT ON BCH TIE,EPX2,SINK,Retired,EPCOR Energy Services Inc.,EP,,,,,
1210,1210,EP EXPORT ON BCH TIE,EPX3,SINK,Retired,EPCOR Energy Services Inc.,EP,,,,,
1211,1211,EP EXPORT ON BCH TIE,EPX4,SINK,Retired,EPCOR Energy Services Inc.,EP,,,,,
1212,1212,EP EXPORT ON BCH TIE,EPX5,SINK,Retired,EPCOR Energy Services Inc.,EP,,,,,
1213,1213,EP EXPORT ON BCH TIE,EPX6,SINK,Retired,EPCOR Energy Services Inc.,EP,,,,,
1214,1214,EPXM PPLE MT EXPORT,EPXM,SINK,Retired,"Talen Energy Marketing, LLC",PPLE,,,,,
1246,1246,ESBC TCES BC IMPORT,ESBC,SOURCE,Active,TransCanada Energy Sales Ltd.,TCES,,,,,
1249,1249,ESMT MT IMPORT,ESMT,SOURCE,Active,TransCanada Energy Sales Ltd.,TCES,,,,,
1253,1253,ESSK TCES SASK IMPORT,ESSK,SOURCE,Active,TransCanada Energy Sales Ltd.,TCES,,,,,
1255,1255,ESXB TCES BC EXPORT,ESXB,SINK,Active,TransCanada Energy Sales Ltd.,TCES,,,,,
1256,1256,ESXM MT EXPORT,ESXM,SINK,Active,TransCanada Energy Sales Ltd.,TCES,,,,,
1257,1257,ESXS TCES SASK EXPORT,ESXS,SINK,Active,TransCanada Energy Sales Ltd.,TCES,,,,,
1769,1769,IEBC IPC BC EXPORT UNIT,IEBC,SINK,Retired,IDACORP Energy L.P.,IPC,,,,,
1770,1770,IESK IPC SASK EXPORT UNIT,IESK,SINK,Retired,IDACORP Energy L.P.,IPC,,,,,
1778,1778,IPBC BC IMPORT UNIT,IPBC,SOURCE,Retired,IDACORP Energy L.P.,IPC,,,,,
1806,1806,ISBC PPOA IMPORT BC,ISBC,SOURCE,Active,AESO - Market,PPOA,,,,,
1807,1807,ISXB PPOA EXPORT BC,ISXB,SINK,Active,AESO - Market,PPOA,,,,,
1848,1848,LBBC LBCS BC IMPORT,LBBC,SOURCE,Retired,Lehman Brothers Commodity Services Inc.,LBCS,,,,,
1850,1850,LBSK LBCS SASK IMPORT,LBSK,SOURCE,Retired,Lehman Brothers Commodity Services Inc.,LBCS,,,,,
1851,1851,LBXB LBCS BC EXPORT,LBXB,SINK,Retired,Lehman Brothers Commodity Services Inc.,LBCS,,,,,
1852,1852,LBXS LBCS SASK EXPORT,LBXS,SINK,Retired,Lehman Brothers Commodity Services Inc.,LBCS,,,,,
1854,1854,DLD EXPORT #1 - BCH,LDE1,SINK,Retired,Duke/Louis Dreyfus L.L.C.,DLD,,,,,
1855,1855,DLD EXPORT #2 - PWX,LDE2,SINK,Retired,Duke/Louis Dreyfus L.L.C.,DLD,,,,,
1856,1856,DLD EXPORT #3 - SK,LDE3,SINK,Retired,Duke/Louis Dreyfus L.L.C.,DLD,,,,,
1857,1857,DLD IMPORT #1 - BCH,LDI1,SOURCE,Retired,Duke/Louis Dreyfus L.L.C.,DLD,,,,,
1858,1858,DLD IMPORT #2 - PWX,LDI2,SOURCE,Retired,Duke/Louis Dreyfus L.L.C.,DLD,,,,,
1859,1859,DLD IMPORT #3 - SK,LDI3,SOURCE,Retired,Duke/Louis Dreyfus L.L.C.,DLD,,,,,
1931,1931,MABC MANH IMPORT FROM BC,MABC,SOURCE,Retired,Manitoba Hydro,MANH,,,,,
1935,1935,MASK IMPORT FROM SASK,MASK,SOURCE,Active,Manitoba Hydro,MANH,,,,,
1936,1936,MAXB MANH EXPORT TO BC,MAXB,SINK,Retired,Manitoba Hydro,MANH,,,,,
1937,1937,MAXS EXPORT TO SASK,MAXS,SINK,Active,Manitoba Hydro,MANH,,,,,
1944,1944,MCXB MCLE EXPORT TO BC,MCXB,SINK,Retired,Brookfield Energy Marketing Inc.,MCLE,,,,,
1966,1966,MFBC MFTP BC IMPORT,MFBC,SOURCE,Active,MFT Energy US Power LLC,MFTP,,,,,
1968,1968,MFMT MFTP MT IMPORT,MFMT,SOURCE,Active,MFT Energy US Power LLC,MFTP,,,,,
1970,1970,MFSK MFTP SK IMPORT,MFSK,SOURCE,Active,MFT Energy US Power LLC,MFTP,,,,,
1971,1971,MFXB MFTP BC EXPORT,MFXB,SINK,Active,MFT Energy US Power LLC,MFTP,,,,,
1972,1972,MFXM MFTP MT EXPORT,MFXM,SINK,Active,MFT Energy US Power LLC,MFTP,,,,,
1973,1973,MFXS MFTP SK EXPORT,MFXS,SINK,Active,MFT Energy US Power LLC,MFTP,,,,,
1976,1976,MGBC MAGE BC IMPORT,MGBC,SOURCE,Active,MAG Energy Solutions Inc.,MAGE,,,,,
1979,1979,MGMT MAG MT IMPORT,MGMT,SOURCE,Active,MAG Energy Solutions Inc.,MAGE,,,,,
1980,1980,MGSK MAG SK IMPORT,MGSK,SOURCE,Active,MAG Energy Solutions Inc.,MAGE,,,,,
1981,1981,MGXB MAGE BC EXPORT,MGXB,SINK,Active,MAG Energy Solutions Inc.,MAGE,,,,,
1982,1982,MGXM MAG MT EXPORT,MGXM,SINK,Active,MAG Energy Solutions Inc.,MAGE,,,,,
1983,1983,MGXS MAG SK EXPORT,MGXS,SINK,Active,MAG Energy Solutions Inc.,MAGE,,,,,
1994,1994,MLBC MLCC BC IMPORT,MLBC,SOURCE,Retired,Merrill Lynch Commodities Canada,MLCC,,,,,
1999,1999,MLSK MLCC SASK IMPORT,MLSK,SOURCE,Retired,Merrill Lynch Commodities Canada,MLCC,,,,,
2000,2000,MLXB MLCC BC EXPORT,MLXB,SINK,Retired,Merrill Lynch Commodities Canada,MLCC,,,,,
2001,2001,MLXS MLCC SASK EXPORT,MLXS,SINK,Retired,Merrill Lynch Commodities Canada,MLCC,,,,,
2012,2012,MOBC MSCG IMPORT FROM BC,MOBC,SOURCE,Active,Morgan Stanley Capital Group Inc.,MSCG,,,,,
2015,2015,MOMT MT IMPORT,MOMT,SOURCE,Active,Morgan Stanley Capital Group Inc.,MSCG,,,,,
2018,2018,MOSK MSCG IMPORT FROM SASK,MOSK,SOURCE,Active,Morgan Stanley Capital Group Inc.,MSCG,,,,,
2019,2019,MOXB MSCG EXPORT TO BC,MOXB,SINK,Active,Morgan Stanley Capital Group Inc.,MSCG,,,,,
2020,2020,MOXM MT EXPORT,MOXM,SINK,Active,Morgan Stanley Capital Group Inc.,MSCG,,,,,
2021,2021,MOXS MSCG EXPORT TO SASK,MOXS,SINK,Active,Morgan Stanley Capital Group Inc.,MSCG,,,,,
2026,2026,MQBC MQEC BC IMPORT,MQBC,SOURCE,Active,Macquarie Energy Canada Ltd.,MQEC,,,,,
2027,2027,MQMT MQEC MT IMPORT,MQMT,SOURCE,Active,Macquarie Energy Canada Ltd.,MQEC,,,,,
2028,2028,MQSK MQEC SK IMPORT,MQSK,SOURCE,Active,Macquarie Energy Canada Ltd.,MQEC,,,,,
2029,2029,MQXB MQEC BC EXPORT,MQXB,SINK,Active,Macquarie Energy Canada Ltd.,MQEC,,,,,
2030,2030,MQXM MQEC MT EXPORT,MQXM,SINK,Active,Macquarie Energy Canada Ltd.,MQEC,,,,,
2031,2031,MQXS MQEC SK EXPORT,MQXS,SINK,Active,Macquarie Energy Canada Ltd.,MQEC,,,,,
2062,2062,NABC NAGP BC IMPORT,NABC,SOURCE,Retired,Noble Americas Gas & Power Corp.,NAGP,,,,,
2065,2065,NAMT NAGP MT IMPORT,NAMT,SOURCE,Retired,Noble Americas Gas & Power Corp.,NAGP,,,,,
2066,2066,NASK NAGP SASK IMPORT,NASK,SOURCE,Retired,Noble Americas Gas & Power Corp.,NAGP,,,,,
2068,2068,NAXB NAGP BC EXPORT,NAXB,SINK,Retired,Noble Americas Gas & Power Corp.,NAGP,,,,,
2069,2069,NAXM NAGP MT EXPORT,NAXM,SINK,Retired,Noble Americas Gas & Power Corp.,NAGP,,,,,
2070,2070,NAXS NAGP SASK EXPORT,NAXS,SINK,Retired,Noble Americas Gas & Power Corp.,NAGP,,,,,
2140,2140,NXBC NXI BC IMPORT,NXBC,SOURCE,Inactive,CNOOC Petroleum North America ULC,NXI,,,,,
2144,2144,NXSK NXI SASK IMPORT,NXSK,SOURCE,Inactive,CNOOC Petroleum North America ULC,NXI,,,,,
2145,2145,NXXB NXI BC EXPORT,NXXB,SINK,Inactive,CNOOC Petroleum North America ULC,NXI,,,,,
2146,2146,NXXS NXI SASK EXPORT,NXXS,SINK,Inactive,CNOOC Petroleum North America ULC,NXI,,,,,
2161,2161,OPBC OPGI BC IMPORT,OPBC,SOURCE,Active,Ontario Power Generation Inc.,OPGI,,,,,
2162,2162,OPMT OPGI MT IMPORT,OPMT,SOURCE,Active,Ontario Power Generation Inc.,OPGI,,,,,
2163,2163,OPSK OPGI SK IMPORT,OPSK,SOURCE,Active,Ontario Power Generation Inc.,OPGI,,,,,
2164,2164,OPXB OPGI BC EXPORT,OPXB,SINK,Active,Ontario Power Generation Inc.,OPGI,,,,,
2165,2165,OPXM OPGI MT EXPORT,OPXM,SINK,Active,Ontario Power Generation Inc.,OPGI,,,,,
2166,2166,OPXS OPGI SK EXPORT,OPXS,SINK,Active,Ontario Power Generation Inc.,OPGI,,,,,
2197,2197,PACIFICORP IMPORT FROM BC,PCI1,SOURCE,Retired,PacifiCorp,PCFC,,,,,
2203,2203,PACIFICORP EXPORT TO BCH,PCX1,SINK,Retired,PacifiCorp,PCFC,,,,,
2206,2206,PEBC BPEG BC IMPORT,PEBC,SOURCE,Active,BP Canada Energy Group ULC,BPEG,,,,,
2211,2211,PESK BPEG SK IMPORT,PESK,SOURCE,Active,BP Canada Energy Group ULC,BPEG,,,,,
2212,2212,PEXB BPEG BC EXPORT,PEXB,SINK,Active,BP Canada Energy Group ULC,BPEG,,,,,
2213,2213,PEXS BPEG SK EXPORT,PEXS,SINK,Active,BP Canada Energy Group ULC,BPEG,,,,,
2216,2216,PGBC BC IMPORT UNIT,PGBC,SOURCE,Retired,PG & E Energy Trading,PGET,,,,,
2221,2221,PGAE EXPORT TO BCH #1,PGE0,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2222,2222,PGE1 PGAE BCH EXPORT 1,PGE1,SINK,Retired,PG & E Energy Trading,PGET,,,,,
2223,2223,PGE2 PGAE BCH EXPORT 2,PGE2,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2224,2224,PGE3 PGAE BCH EXPORT 3,PGE3,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2225,2225,PGE4 PGAE BCH EXPORT 4,PGE4,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2226,2226,PGE5 PGAE BCH EXPORT 5,PGE5,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2227,2227,PGE6 PGAE BCH EXPORT 6,PGE6,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2228,2228,PGE7 PGAE BCH EXPORT 7,PGE7,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2229,2229,PGAE EXPORT TO BCH #9,PGE8,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2230,2230,PGAE EXPORT TO BCH #10,PGE9,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2231,2231,PGEA PGAE SPC EXPORT 1,PGEA,SINK,Retired,PG & E Energy Trading,PGET,,,,,
2232,2232,PGEB PGAE SPC EXPORT 2,PGEB,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2233,2233,PGEC PGAE SPC EXPORT 3,PGEC,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2234,2234,PGED PGAE SPC EXPORT 4,PGED,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2235,2235,PGEE PGAE SPC EXPORT 5,PGEE,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2236,2236,PGEF PGAE SPC EXPORT 6,PGEF,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2237,2237,PGEG PGAE SPC EXPORT 7,PGEG,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2238,2238,PGAE EXPORT TO SPC #8,PGEH,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2239,2239,PGAE EXPORT TO SPC #9,PGEI,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2240,2240,PGAE EXPORT TO SPC #10,PGEJ,SINK,Retired,PG & E Energy Trading ,PGET,,,,,
2241,2241,PGAE IMPORT FROM BCH #1,PGI0,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2242,2242,PGAE IMPORT FROM BCH #2,PGI1,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2243,2243,PGAE IMPORT FROM BCH #3,PGI2,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2244,2244,PGAE IMPORT FROM BCH #4,PGI3,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2245,2245,PGAE IMPORT FROM BCH #5,PGI4,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2246,2246,PGAE IMPORT FROM BCH #6,PGI5,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2247,2247,PGAE IMPORT FROM BCH #7,PGI6,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2248,2248,PGAE IMPORT FROM BCH #8,PGI7,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2249,2249,PGAE IMPORT FROM BCH #9,PGI8,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2250,2250,PGAE IMPORT FROM BCH #10,PGI9,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2251,2251,PGAE IMPORT FROM SPC #1,PGIA,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2252,2252,PGAE IMPORT FROM SPC #2,PGIB,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2253,2253,PGAE IMPORT FROM SPC #3,PGIC,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2254,2254,PGAE IMPORT FROM SPC #4,PGID,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2255,2255,PGAE IMPORT FROM SPC #5,PGIE,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2256,2256,PGAE IMPORT FROM SPC #6,PGIF,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2257,2257,PGAE IMPORT FROM SPC #7,PGIG,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2258,2258,PGAE IMPORT FROM SPC #8,PGIH,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2259,2259,PGAE IMPORT FROM SPC #9,PGII,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2260,2260,PGAE IMPORT FROM SPC #10,PGIJ,SOURCE,Retired,PG & E Energy Trading ,PGET,,,,,
2261,2261,PGSK SASK IMPORT UNIT,PGSK,SOURCE,Retired,PG & E Energy Trading,PGET,,,,,
2274,2274,PPBC POWER POOL BC IMPORT,PPBC,SOURCE,Active,AESO - Market,PPOA,,,,,
2279,2279,POOL EMERG IMPORT ON BCH,PPI1,SOURCE,Retired,Power Pool of Alberta,PPOA,,,,,
2280,2280,POOL EMERG IMPORT ON BCH,PPI2,SOURCE,Retired,Power Pool of Alberta,PPOA,,,,,
2281,2281,POOL EMERG IMPORT ON BCH,PPI3,SOURCE,Retired,Power Pool of Alberta,PPOA,,,,,
2282,2282,POOL EMERG IMPORT ON CMH,PPI4,SOURCE,Retired,Power Pool of Alberta,PPOA,,,,,
2283,2283,POOL EMERG IMPORT ON SPC,PPIA,SOURCE,Retired,Power Pool of Alberta,PPOA,,,,,
2284,2284,POOL EMERG IMPORT ON SPC,PPIB,SOURCE,Retired,Power Pool of Alberta,PPOA,,,,,
2285,2285,POOL EMERG IMPORT ON SPC,PPIC,SOURCE,Retired,Power Pool of Alberta,PPOA,,,,,
2287,2287,PPSK POWER POOL SASK IMPORT,PPSK,SOURCE,Active,AESO - Market,PPOA,,,,,
2304,2304,PSBC PSCC IMPORT BC,PSBC,SOURCE,Retired,Public Service Co. of Colorado,PSCC,,,,,
2305,2305,PSSK PSCC IMPORT SASK,PSSK,SOURCE,Retired,Public Service Co. of Colorado,PSCC,,,,,
2306,2306,PSXB PSCC EXPORT BC,PSXB,SINK,Retired,Public Service Co. of Colorado,PSCC,,,,,
2307,2307,PSXS PSCC EXPORT SASK,PSXS,SINK,Retired,Public Service Co. of Colorado,PSCC,,,,,
2309,2309,PTBC PGEM BC IMPORT,PTBC,SOURCE,Active,Portland General Electric Company,PGEM,,,,,
2310,2310,PTMT PGEM MT IMPORT,PTMT,SOURCE,Active,Portland General Electric Company,PGEM,,,,,
2311,2311,PTXB PGEM BC EXPORT,PTXB,SINK,Active,Portland General Electric Company,PGEM,,,,,
2312,2312,PTXM PGEM MT EXPORT,PTXM,SINK,Active,Portland General Electric Company,PGEM,,,,,
2314,2314,PWX IMPORT FROM BCH,PW0,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2317,2317,PWX IMPORT FROM BCH,PW1,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2318,2318,PWX IMPORT UNIT 10,PW10,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2319,2319,PWX IMPORT UNIT 11,PW11,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2320,2320,PWX IMPORT UNIT 12,PW12,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2321,2321,PWX IMPORT UNIT 13,PW13,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2322,2322,PWX IMPORT UNIT 14,PW14,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2323,2323,PWX IMPORT UNIT 15,PW15,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2324,2324,PWX IMPORT UNIT 16,PW16,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2325,2325,PWX IMPORT UNIT 17,PW17,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2326,2326,PWX IMPORT UNIT 18,PW18,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2327,2327,PWX IMPORT UNIT 19,PW19,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2330,2330,PWX IMPORT FROM BCH,PW2,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2331,2331,PW20 PWX EXPORT TO BCH,PW20,SINK,Active,Powerex Corp.,PWX,,,,,
2332,2332,PW21 PWX EXPORT TO BCH,PW21,SINK,Retired,B.C. Power Exchange,PWX,,,,,
2333,2333,PW22 PWX EXPORT TO BCH,PW22,SINK,Retired,B.C. Power Exchange,PWX,,,,,
2334,2334,PW23 PWX EXPORT TO BCH,PW23,SINK,Retired,B.C. Power Exchange,PWX,,,,,
2335,2335,PW24 PWX EXPORT TO BCH,PW24,SINK,Retired,B.C. Power Exchange,PWX,,,,,
2336,2336,PW25 PWX EXPORT TO BCH,PW25,SINK,Retired,B.C. Power Exchange,PWX,,,,,
2337,2337,PW26 PWX EXPORT TO BCH,PW26,SINK,Retired,B.C. Power Exchange,PWX,,,,,
2338,2338,PWX EXPORT TO BCH,PW27,SINK,Retired,B.C. Power Exchange,PWX,,,,,
2339,2339,PWX EXPORT TO BCH,PW28,SINK,Retired,B.C. Power Exchange,PWX,,,,,
2340,2340,PWX EXPORT TO BCH,PW29,SINK,Retired,B.C. Power Exchange,PWX,,,,,
2341,2341,PWX IMPORT FROM BCH,PW3,SOURCE,Retired,B.C. Power Exchange,PWX,,,,,
2342,2342,PWX EXPORT UNIT 30,PW30,SINK,Retired,B.C. Power Exchange,PWX,,,,,
2343,2343,PWX EXPORT UNIT 31,PW31,SINK,Retired,B.C. Power Exchange,PWX,,,,,
2344,2344,PWX EXPORT UNIT 32,PW32,SINK,Retired,B.C. Power Exchange,PWX,,,,,
